2010-12-09, 468
2010-12-10, 522
2010-12-11, 511
2010-12-12, 517
2010-12-13, 580
2010-12-14, 773
2010-12-15, 860
2010-12-16, 662
2010-12-17, 502
2010-12-18, 542
2010-12-19, 594
2010-12-20, 551
2010-12-21, 471
2010-12-22, 442
2010-12-23, 482
2010-12-24, 438
2010-12-25, 402
2010-12-26, 478
2010-12-27, 473
2010-12-28, 464
2010-12-29, 478
2010-12-30, 409
2010-12-31, 310
2011-01-01, 290
2011-01-02, 370
2011-01-03, 410
2011-01-04, 360
2011-01-05, 440
2011-01-06, 460
2011-01-07, 460
2011-01-08, 410
2011-01-09, 400
2011-01-10, 370
2011-01-11, 340
2011-01-12, 360
2011-01-13, 400
2011-01-14, 450
2011-01-15, 524
2011-01-16, 704
2011-01-17, 2680
2011-01-18, 1860
2011-01-19, 1340
2011-01-20, 984
2011-01-21, 956
2011-01-22, 859
2011-01-23, 733
2011-01-24, 713
2011-01-25, 701
2011-01-26, 631
2011-01-27, 610
2011-01-28, 586
2011-01-29, 585
2011-01-30, 615
2011-01-31, 581
2011-02-01, 447
2011-02-02, 390
2011-02-03, 490
2011-02-04, 659
2011-02-05, 639
2011-02-06, 544
2011-02-07, 530
2011-02-08, 491
2011-02-09, 464
2011-02-10, 426
2011-02-11, 448
2011-02-12, 507
2011-02-13, 505
2011-02-14, 483
2011-02-15, 489
2011-02-16, 521
2011-02-17, 524
2011-02-18, 513
2011-02-19, 498
2011-02-20, 509
2011-02-21, 469
2011-02-22, 489
2011-02-23, 477
2011-02-24, 463
2011-02-25, 450
2011-02-26, 428
2011-02-27, 428
2011-02-28, 441
2011-03-01, 468
2011-03-02, 456
2011-03-03, 475
2011-03-04, 458
2011-03-05, 460
2011-03-06, 470
2011-03-07, 480
2011-03-08, 468
2011-03-09, 464
2011-03-10, 479
2011-03-11, 527
2011-03-12, 501
2011-03-13, 520
2011-03-14, 634
2011-03-15, 792
2011-03-16, 1500
2011-03-17, 1490
2011-03-18, 1220
2011-03-19, 1100
2011-03-20, 988
2011-03-21, 953
2011-03-22, 955
2011-03-23, 904
2011-03-24, 903
2011-03-25, 912
2011-03-26, 888
2011-03-27, 889
2011-03-28, 850
2011-03-29, 807
2011-03-30, 808
2011-03-31, 917
2011-04-01, 1470
2011-04-02, 2290
2011-04-03, 2300
2011-04-04, 1940
2011-04-05, 1850
2011-04-06, 1850
2011-04-07, 1680
2011-04-08, 1520
2011-04-09, 1440
2011-04-10, 1350
2011-04-11, 1340
2011-04-12, 1430
2011-04-13, 1590
2011-04-14, 1590
2011-04-15, 1490
2011-04-16, 1700
2011-04-17, 3680
2011-04-18, 4170
2011-04-19, 3440
2011-04-20, 2920
2011-04-21, 2640
2011-04-22, 2280
2011-04-23, 2070
2011-04-24, 2010
2011-04-25, 2060
2011-04-26, 2040
2011-04-27, 1890
2011-04-28, 1920
2011-04-29, 1830
2011-04-30, 1720
2011-05-01, 1730
2011-05-02, 1930
2011-05-03, 2320
2011-05-04, 2510
2011-05-05, 2900
2011-05-06, 3540
2011-05-07, 4930
2011-05-08, 6300
2011-05-09, 5390
2011-05-10, 5200
2011-05-11, 5560
2011-05-12, 6130
2011-05-13, 7160
2011-05-14, 8760
2011-05-15, 10000
2011-05-16, 9220
2011-05-17, 6740
2011-05-18, 5370
2011-05-19, 4570
2011-05-20, 4840
2011-05-21, 5240
2011-05-22, 5380
2011-05-23, 5480
2011-05-24, 5580
2011-05-25, 5470
2011-05-26, 6170
2011-05-27, 5330
2011-05-28, 4600
2011-05-29, 4070
2011-05-30, 3640
2011-05-31, 3370
2011-06-01, 3310
2011-06-02, 3730
2011-06-03, 3540
2011-06-04, 3450
2011-06-05, 3780
2011-06-06, 5040
2011-06-07, 6390
2011-06-08, 6330
2011-06-09, 6300
2011-06-10, 5660
2011-06-11, 5360
2011-06-12, 5340
2011-06-13, 5690
2011-06-14, 5750
2011-06-15, 6030
2011-06-16, 5930
2011-06-17, 5110
2011-06-18, 4910
2011-06-19, 4790
2011-06-20, 5010
2011-06-21, 5440
2011-06-22, 6010
2011-06-23, 7080
2011-06-24, 7620
2011-06-25, 6400
2011-06-26, 5460
2011-06-27, 5100
2011-06-28, 5350
2011-06-29, 6150
2011-06-30, 5760
2011-07-01, 4780
2011-07-02, 4390
2011-07-03, 4490
2011-07-04, 4910
2011-07-05, 4670
2011-07-06, 4440
2011-07-07, 4120
2011-07-08, 3510
2011-07-09, 3300
2011-07-10, 2950
2011-07-11, 2900
2011-07-12, 2890
2011-07-13, 2790
2011-07-14, 2670
2011-07-15, 2370
2011-07-16, 2140
2011-07-17, 2060
2011-07-18, 1930
2011-07-19, 1820
2011-07-20, 1730
2011-07-21, 1590
2011-07-22, 1490
2011-07-23, 1410
2011-07-24, 1320
2011-07-25, 1250
2011-07-26, 1220
2011-07-27, 1170
2011-07-28, 1100
2011-07-29, 1050
2011-07-30, 1000
2011-07-31, 1020
2011-08-01, 978
2011-08-02, 944
2011-08-03, 912
2011-08-04, 865
2011-08-05, 877
2011-08-06, 826
2011-08-07, 797
2011-08-08, 767
2011-08-09, 741
2011-08-10, 714
2011-08-11, 688
2011-08-12, 666
2011-08-13, 647
2011-08-14, 629
2011-08-15, 613
2011-08-16, 598
2011-08-17, 586
2011-08-18, 567
2011-08-19, 555
2011-08-20, 544
2011-08-21, 536
2011-08-22, 517
2011-08-23, 505
2011-08-24, 496
2011-08-25, 487
2011-08-26, 477
2011-08-27, 470
2011-08-28, 482
2011-08-29, 466
2011-08-30, 454
2011-08-31, 447
2011-09-01, 445
2011-09-02, 446
2011-09-03, 442
2011-09-04, 437
2011-09-05, 427
2011-09-06, 418
2011-09-07, 417
2011-09-08, 415
2011-09-09, 421
2011-09-10, 411
2011-09-11, 412
2011-09-12, 420
2011-09-13, 448
2011-09-14, 433
2011-09-15, 412
2011-09-16, 437
2011-09-17, 431
2011-09-18, 415
2011-09-19, 407
2011-09-20, 400
2011-09-21, 394
2011-09-22, 386
2011-09-23, 379
2011-09-24, 371
2011-09-25, 365
2011-09-26, 366
2011-09-27, 368
2011-09-28, 364
2011-09-29, 360
2011-09-30, 359
